smiles,pACT
C=CC1(C)CC(OC(=O)CN2CCN(CC(=O)Nc3ccc(NC)cc3C)CC2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CN2CCN(CC(=O)Nc3ccc(NCC)cc3C)CC2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CN2CCN(CC(=O)Nc3ccc(NCCC)cc3C)CC2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CN2CCN(CC(=O)Nc3ccc(NC(C)C)cc3C)CC2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CCNc1ccc(NC(=O)CN2CCN(CC(=O)OC3CC(C)(C=C)C(O)C(C)C45CCC(=O)C4C3(C)C(C)CC5)CC2)c(C)c1,0.5
C=CC1(C)CC(OC(=O)CN2CCN(CC(=O)Nc3ccc(NCc4ccccc4)cc3C)CC2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CN2CCN(CC(=O)n3cc(CN4CCN(c5cccc([N+](=O)[O-])c5)CC4)nn3)CC2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,1
C=CC1(C)CC(OC(=O)CN2CCN(CC(=O)n3cc(CN4CCN(c5ccccc5Cl)CC4)nn3)CC2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,1
C=CC1(C)CC(OC(=O)CN2CCN(CC(=O)n3cc(CN4CCCCC4)nn3)CC2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CN2CCN(CC(=O)n3cc(-c4cccc(-n5cnc6c(N)cnnc65)c4)nn3)CC2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.06
C=CC1(C)CC(OC(=O)CN2CCN(CC(=O)n3cc(-c4cccc(N)c4)nn3)CC2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,1
C=CC1(C)CC(OC(=O)CN2CCN(CC(=O)n3cc(-c4ccccc4C#N)nn3)CC2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CN2CCN(CC(=O)n3cc(-c4ccc(O)cc4)nn3)CC2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CN2CCN(CC(=O)n3cc(-c4cccc(Cc5cccc(CO)c5)c4)nn3)CC2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,1
C=CC1(C)CC(OC(=O)CN2CCN(CC(=O)n3cc(-c4ccc(CN5C(=O)c6ccccc6C5=O)cc4)nn3)CC2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CN2CCN(CC(=O)n3cc(-c4ccc(Cn5cc(C)c(=O)[nH]c5=O)cc4)nn3)CC2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.13
C=CC1(C)CC(OC(=O)CN2CCN(CC(=O)n3cc(-c4ccc(Cn5cnc6c(N)ncnc65)cc4)nn3)CC2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.03
C=CC1(C)CC(OC(=O)CN2CCN(CC(=O)n3cc(-c4ccc(Cn5cnc6c(N(CC)CC)ncnc65)cc4)nn3)CC2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CN2CCN(CC(=O)n3cc(-c4cccc(Cn5cnc6c(N(CC)CC)cc(N)nc65)c4)nn3)CC2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CN2CCN(CC(=O)n3cc(-c4ccc(Cn5cnc6c(N7CCN(C)CC7)ncnc65)cc4)nn3)CC2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CN2CCN(CC(=O)n3cc(-c4ccc(Cn5cnc6c(NCCN)ncnc65)cc4)nn3)CC2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CN2CCN(CC(=O)n3cc(-c4ccc(Cn5cnc6c(NC(=N)N)ncnc65)cc4)nn3)CC2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CSc2ccccc2N)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0156
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)CN2CC(N(CC)CC)N=N2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)CN2CC(N3CCC(CCO)CC3)N=N2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)CN2CC(N3CCCC(CO)C3)N=N2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)CN2CC(N3CCC(O)CC3)N=N2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,1
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)CN2CC(N3CCCC3)N=N2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)CN2CC(N(C)C)N=N2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)CN2CC(N3CCCCC3)N=N2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)CN2CC(CN3CCN(C)CC3)N=N2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)CN2CC(CN3CCN(c4ccccc4)CC3)N=N2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)CN2CC(CN3CCN(c4ccc(C)cc4)CC3)N=N2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)CN2CC(CN3CCN(c4ccc(F)cc4)CC3)N=N2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)CN2CC(CN3CCN(c4cccc(Cl)c4)CC3)N=N2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,1
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)CN2CC(CN3CCN(c4ccc(OC)cc4)CC3)N=N2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)CN2CC(CN3CCN(c4cccc(O)c4)CC3)N=N2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)CN2CC(CN3CCN(c4ccc([N+](=O)[O-])cc4)CC3)N=N2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.125
C=CC1(C)CC(OC(=O)CSC2CCC(C(=O)OCC)CC2NS(=O)(=O)c2ccc(Cl)cc2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,1
C=CC1(C)CC(OC(=O)CSC2CCC(C(=O)OCC)CC2NS(=O)(=O)c2ccc([N+](=O)[O-])cc2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,1
C=CC1(C)CC(OC(=O)CSC2CCC(C(=O)OCC)CC2NS(=O)(=O)c2ccc(C#N)cc2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,1
C=CC1(C)CC(OC(=O)CSC2CCC(C(=O)OCC)CC2NS(=O)(=O)c2ccc(C(C)=O)cc2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSC2CCC(C(=O)OCC)CC2NS(=O)(=O)c2ccc(NC(C)=O)cc2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CSc2nc(C)cc(N(C)C)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0635
C=CC1(C)CC(OC(=O)CSc2nc(C)cc(N(CC)CC)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.123
C=CC1(C)CC(OC(=O)CSc2nc(C)cc(N3CCCC3)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.033
C=CC1(C)CC(OC(=O)CSc2nc(C)cc(N3CCC(O)C3)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0628
C=CC1(C)CC(OC(=O)CSc2nc(C)cc(N3CCNCC3)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0627
C=CC1(C)CC(OC(=O)CSc2nc(C)cc(N3CCN(C)CC3)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2nc(C)cc(N3CCOCC3)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0628
C=CC1(C)CC(OC(=O)CSc2nc(C)cc(N3CCC(O)CC3)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.123
C=CC1(C)CC(OC(=O)CSc2nc(C)cc(N3CCC(CO)CC3)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.125
C=CC1(C)CC(OC(=O)CSc2nc(C)cc(N3CCC(CCO)CC3)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.061
C=CC1(C)CC(OC(=O)CSc2nc(C)cc(N3CCN(CCO)CC3)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.06
C=CC1(C)CC(OC(=O)CSc2nc(C)cc(OC)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.124
C=CC1(C)CC(OC(=O)CSc2nc(C)cc(OCC)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.064
C=CC1(C)CC(OC(=O)CSc2nc(C)cc(OC(C)C)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2nc(C)cc(OCCN)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CSc2ccc(Nc3nc(Cl)nc4c3cnn4-c3cccc(C)c3)cc2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2ccc(Nc3nc(Cl)nc4c3cnn4-c3ccc(F)cc3)cc2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2ccc(Nc3nc(Cl)nc4c3cnn4-c3ccc(F)c(F)c3)cc2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2ccc(Nc3nc(Cl)nc4c3cnn4-c3ccc(OC(F)(F)F)cc3)cc2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CSc2ncnc(N)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.125
C=CC1(C)CC(OC(=O)CSc2ncnc(NC)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.125
C=CC1(C)CC(OC(=O)CSc2ncnc(NCC)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.125
C=CC1(C)CC(OC(=O)CSc2ncnc(N(C)C)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0313
C=CC1(C)CC(OC(=O)CSc2ncnc(N(CC)CC)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.125
C=CC1(C)CC(OC(=O)CSc2ncnc(N3CCCC3)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.125
C=CC1(C)CC(OC(=O)CSc2ncnc(N3CCOCC3)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0625
C=CC1(C)CC(OC(=O)CSc2ncnc(N3CCCCC3)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0625
C=CC1(C)CC(OC(=O)CSc2ncnc(N3CCNCC3)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,1
C=CC1(C)CC(OC(=O)CSc2ncnc(N3CCN(C)CC3)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.125
C=CC1(C)CC(OC(=O)CSc2ncnc(OC)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.125
C=CC1(C)CC(OC(=O)CSc2ncnc(OCC)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.125
C=CC1(C)CC(OC(=O)CSc2ncnc(OCCCC)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.125
C=CC1(C)CC(OC(=O)CSc2ncnc(NCCNC)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0625
C=CC1(C)CC(OC(=O)CSc2ncnc(NCCN(C)C)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0313
C=CC1(C)CC(OC(=O)CSc2ncnc(NCCNCC)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0625
C=CC1(C)CC(OC(=O)CSc2ncnc(NCCN3CCCC3)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0625
C=CC1(C)CC(OC(=O)CSc2ncnc(NCCN3CCOCC3)n2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0625
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)Nc2cccc(F)c2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.125
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)Nc2ccc(Br)cc2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)Nc2cccc(Cl)c2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)Nc2cccc(C#N)c2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.125
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)Nc2cccc(C)c2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)Nc2ccc(F)c(C)c2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)Nc2cc(Cl)ccc2OC)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)NC2CCCC2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.125
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)NC2CCCCC2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.125
C=CC1(C)CC(OC(=O)CSc2ccccc2NC(=O)NCCCCCC)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CSc2cccc(NC(=O)Nc3cccc(F)c3)c2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0625
C=CC1(C)CC(OC(=O)CSc2cccc(NC(=O)Nc3ccc(Br)cc3)c2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0625
C=CC1(C)CC(OC(=O)CSc2cccc(NC(=O)Nc3ccc(C#N)cc3)c2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0313
C=CC1(C)CC(OC(=O)CSc2cccc(NC(=O)Nc3cccc(C)c3)c2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0313
C=CC1(C)CC(OC(=O)CSc2cccc(NC(=O)Nc3cccc(F)c3C)c2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0625
C=CC1(C)CC(OC(=O)CSc2cccc(NC(=O)Nc3ccc(Cl)cc3OC)c2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2cccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2cccc(NC(=O)NC3CCCC3)c2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.125
C=CC1(C)CC(OC(=O)CSc2cccc(NC(=O)NC3CCCCC3)c2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0625
C=CC1(C)CC(OC(=O)CSc2cccc(NC(=O)NCCCCCC)c2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.125
C=CC1(C)CC(OC(=O)CSc2ccc(NC(=O)Nc3ccc(F)cc3)cc2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0625
C=CC1(C)CC(OC(=O)CSc2ccc(NC(=O)Nc3cccc(C#N)c3)cc2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0625
C=CC1(C)CC(OC(=O)CSc2ccc(NC(=O)Nc3cccc(C)c3)cc2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.125
C=CC1(C)CC(OC(=O)CSc2ccc(NC(=O)Nc3ccc(F)c(C)c3)cc2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0625
C=CC1(C)CC(OC(=O)CSc2ccc(NC(=O)Nc3cc(Cl)ccc3OC)cc2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2ccc(NC(=O)NC3CCCC3)cc2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0625
C=CC1(C)CC(OC(=O)CSc2ccc(NC(=O)NC3CCCCC3)cc2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.125
C=CC1(C)CC(OC(=O)CSc2nc3ccccc3o2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.125
C=CC1(C)CC(OC(=O)CSc2nc3cccc(C)c3o2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2nc3c(F)cccc3o2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.125
C=CC1(C)CC(OC(=O)CSc2nc3cc(C(=O)OC)ccc3o2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CSc2nc3cc(OC)ccc3o2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2nc3cc(C(=O)O)ccc3o2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2nnc(-c3ccco3)[nH]2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CSc2nnc(-c3cccs3)[nH]2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2nnc(-c3ccccn3)[nH]2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2nnc(-c3cccnc3)[nH]2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2nnc(-c3cnccn3)[nH]2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2nnc(-c3ccccc3)[nH]2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.125
C=CC1(C)CC(OC(=O)CSc2nnc(-c3cccc(O)c3)[nH]2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0625
C=CC1(C)CC(OC(=O)CSc2nnc(-c3cc(F)cc(F)c3)[nH]2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2nnc(C3CC3)[nH]2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CSc2nnc(C=Cc3ccccc3)[nH]2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CSc2nnc(CCc3ccccc3)[nH]2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2nnc[nH]2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2nnc(C)[nH]2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2nnc(CC)[nH]2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CSc2nc3ccccc3[nH]2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
C=CC1(C)CC(OC(=O)CSc2nc3c(C)cccc3[nH]2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CSc2nc3c(C)cc(C)cc3[nH]2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,1
C=CC1(C)CC(OC(=O)CSc2nc3cc(C(C)(C)C)ccc3[nH]2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CSc2nc3cc(OCC)ccc3[nH]2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.5
C=CC1(C)CC(OC(=O)CSc2nc3cc(OCC)ccc3[nH]2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0625
C=CC1(C)CC(OC(=O)CSc2nc3cc([N+](=O)[O-])ccc3[nH]2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.125
C=CC1(C)CC(OC(=O)CSc2nc3cc(C#N)ccc3[nH]2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.25
